,"CYANOTYPES 3.1 - CREATIVE AGENCY CIRCLE  - TRAINING PROGRAMME 
CLUSTER GROUPS - COMPETENCES, - LEARINING OUTCOMES - KNOWLEDGE - SKILLS - RESPONSABILITY & AUTONOMY - FUTURE PROFESSIONAL PROFILE 
VERSION 1.0 FOR MID-TERM REPORTING 

Project: Grant Agreement:
101056314 — CYANOTYPES — ERASMUS-EDU-2021-PI-ALL-INNO
Co-funded by the European Union",,,,,,,,
,IMPORTANT NOTES,,,,,,,,
,"Competences may encompass multiple specific learning outcomes achievable through the relevant content and activities and this results in a course typically containing more Learning Outcomes (between three to five) than competences. Having fewer than three LOs may not provide sufficient information for making improvements, while having more than five could make assessment too complex.







",,,,"LO refers to a measurable competency by providing a clear indication of what learners should be able to demonstrate as a result of their learning experience (terms such as ""demonstrate,"" ""understand,"" or ""discuss"" shall be avoided as they can be interpreted in many ways). The standard way to express an LO is ""Upon completion of this course/module/unit, learners will be able to….""
","Knowledge: Specialised, factual and theoretical knowledge within a field of work or study and an awareness of the boundaries of that knowledge
Skills: A comprehensive range of cognitive and practical skills required to develop creative solutions to abstract problems
Responsibility: Exercise management and supervision in contexts of work or study activities where there is unpredictable change; review and develop performance of self and others",,,
,Collective Agency Cluster,,,,,,,,
,Competence,Course title (if different to competence),EQF,Description,Learning Outcome,Knowledge,Skills,Responsibility and autonomy,Description of professional profile of an experience future consultant operating in this realm
,Creative confidence,Setting the pace: Art and culture driving the climate transition ,5,Increasing the individual and collective ability to act,"1. Learner recognises creativity as a key competence in the context of the triple transition
2. Learner understands the full potential of shared creativity in a variety of contexts
3. Learner strengthens the ability to navigate situations characterised by uncertainty or multiple crisis.


The module aims to empower artists and creatives to recognise creativity as a key competence in the context of the triple transition. The learner will learn how to understand the full potential of shared creativity in a variety of creative contexts. This will strengthen the ability to navigate situations characterised by uncertainty or multiple crisis.","1. Knows the nuts and bolts of creativity, such as basic understanding of creative processes, and the power to create affect and be affected.
2. Awareness of cross-creativity, including methods and tools to nurture creative confidence within and beyond sectors and disciplines
3. Awareness of historical and contemporary context, specifically historical developments and contemporary conditions.","1. Able to recognize and comprehend the interests and needs of a target group or customers
2. Able to show resilience, and has the capacity to navigate change and uncertainty and handle setbacks
3. Able to show courage and overcome fear of failure and procrastination
4. Knows how to reflect, identify and understand the factors that influence creative confidence and how to support it, from multiple perspectives","Engages in continuous self-reflection to understand personal influences on creative confidence as well as the experiences, interests and needs of others, including target audiences and team members.

Fosters collaborative engagement with diverse stakeholders, measuring and communicating the impact of multidisciplinary projects within broader ecosystems, and leveraging feedback to continuously improve and innovate.",Artistic entrepreneur
,Collaboration (across creative disciplines),"We ♡ bacteria:
Fermentation strategies across the arts and sciences",5,Exploring new forms of working together independently from common institutional  frameworks,"1. Learner recognises the impact of participatory practices in multifunctional and cross-disciplinary teams 

2. Learner understands how to collaboratively address complex challenges through creative practice

3. Learner enters collaborative teamwork in agile project contexts


This module will enable participants to recognise the impact of participatory practices in multifunctional and cross-disciplinary teams. The learner will understand how to collaboratively address complex challenges through creative practice and become empowered to enter collaborative teamwork in agile project contexts.","1. Knows strategies of co-creation, differentiating specific aspects of participatory processes, collaboration, cooperation and teamwork.
2. Critical awareness and recognision of the boundaries and limitations of existing knowledge and practices within the field as well as recognising one’s own creative boundaries and divisions of creative labor.
3. Awareness of cultural sensitivity and has understanding of cultural nuances and their impact on creative expression and communication.","1. Knows how to communicate effectively, both verbally and in writing, is essential for articulating ideas, pitching projects, and collaborating with diverse stakeholders.
2. Knows how to create mutual respect, with the development of self-esteem and confidence in oneself and others based on creative success.
3. Knows how to experiment, and has the capacity to think outside the box and the willingness to experiment to learn.
3. Able to show determination, such as to select and apply effective creative techniques.
4. Knows how to facilitate, has the capacity to organise and oversee creative processes for specific problems or issues","Proactively seeks opportunities to experiment with new creative techniques and approaches, fostering a culture of continuous learning and innovation within oneself and among collaborators.

Develops strategies for overcoming fear of failure and building resilience in the face of obstacles, both personally and within teams.

Takes an active role in mentoring and coaching peers or team members to develop their creative confidence, leveraging design practices and techniques to facilitate growth.",Shared creativity consultant
,Conceptual and critical thinking,"Artistic intelligence:
What does it mean to make something new in the age of machine learning?",5,"Empowering creatives through self-directed, iterative learning frameworks","1. Learner recognises the value of processes of analysis, interpretation, presentation, evaluation and documentation. 

2. Learner understands the correlations between critical and conceptual thinking.

3. Learner translates context-specific knowledges across fields of creative practice.

This module will enable participants to recognise the value of processes of analysis, interpretation, presentation, evaluation and documentation. The learners will develop skills to understand the correlations between critical and conceptual thinking as well as translate context-specific knowledges across fields of creative practice.","1. Knows the foundations of systems thinking, such as understanding the principles, methods, and practices of systems thinking, including system dynamics, feedback loops, and systems archetypes, within the context of creative practice.
2. Understands innovation strategies relating to advanced innovation methods within multidisciplinary contexts, including problem-solving, stakeholder mapping, thematic analysis, and reframing problems to identify new opportunities.
3. Awareness of design thinking and creative practice, has familiarity with methodologies and practices relevant creative endeavours, including abductive reasoning, visual literacy, and storytelling strategies to articulate design decisions within broader ecosystems.","1. Knows how to use creative problem-solving, such as having the capacity to devise novel solutions to complex problems through the application of diverse thinking techniques
2. Knows how to employ affordance mapping by demonstrating proficiency in mapping broader ecosystems related to creative practice, analysing the relationships between actors, constraints and constructors to understand systemic influences to inform strategic decision-making and project design.
3. Able to use critical thinking by having the capacity to assess ideas, concepts, and solutions in a critical manner.
4. Able to be adaptable by having the capacity to navigate unpredictable changes and challenges inherent in creative processes and industry environments.","Commits to continuous learning and innovation, seeking opportunities to deepen understanding of ecosystems dynamics, refine systems thinking skills, and explore emerging trends and technologies relevant to creative practice.

Applies innovative problem-solving techniques and systems leadership approaches to address complex challenges within broader ecosystems, mobilizing collective intelligence and resources to drive systemic change and sustainable development.

Exercises autonomy in designing and implementing multidisciplinary projects within broader ecosystems, aligning strategies, resources, and stakeholders to achieve desired outcomes while adapting to changing contexts.",Rural Innovation Agent
,Interacting in creative ecosystems,"Creative repurposing: Experiments
in  avant-garde fashion and high quality
cuisine",6,Experimenting with new relationships between knowledges,"1. Learner contextualises creative practices within a broader ecosystem.

2. Learner recognises the value of system thinking and complexity science.

3. Learner gathers information and manages complexity in specific contexts while developing a creative understanding of artistic entrepreneuship.

4. Learner develops a holistic understanding of impact and value within a multidisciplinary professional context.


This module will enable learners to contextualise creative practices within a broader ecosystem. The learners will develop skills regarding recognition of the value of system thinking and complexity science, gather information and manage complexity in specific contexts while developing a creative understanding of artistic entrepreneuship. Result will be a holistic understanding of impact and value within a multi-disciplinary professional context.","1. Understands ecosystem contextualization, such as the interconnectedness of creative practice within broader social, cultural, economic, and environmental ecosystems, and recognizes the impacts and dependencies across various sectors.
2. Awareness of ethical considerations relating to ethical dilemmas and responsibilities within creative work, including issues of representation, ownership, instrumentality and sustainability.
3.  Knows how to use systems thinking to manage complexity, specifically proficiency in applying systems thinking principles and practices to manage complexity within creative projects and ecosystems, identifying interdependencies, feedback loops, and emergent behaviours.","1. Able to participate in multidisciplinary collaboration by having the capacity to collaborate effectively across disciplines and sectors, utilising diverse perspectives, skills, and resources to co-create innovative solutions within broader ecosystems.
2. Knows how to use systems mapping and complexity analysis by having the ability to map complex systems and analyse the systemic complexity within multidisciplinary projects, utilising systems thinking tools and techniques to identify underlying patterns and leverage points for intervention.
3. Knows how to apply experimental solutions by having the capacity to select and experiment with solutions within multidisciplinary projects, taking into account the systemic impacts and feedback loops, in order to iteratively refine and adapt approaches.","Upholds ethical standards in all aspects of multidisciplinary projects, advocating for inclusivity, diversity, and sustainability within broader ecosystems, and addressing systemic inequities and injustices.

Assumes accountability for managing risks associated with multidisciplinary projects within complex ecosystems, proactively identifying potential barriers and developing adaptive strategies.",Cross creation orchestrator
,Collective Action (From urgency to action),"Start making sense: Storytelling
and decision making in the age of multiple crisis situations  ",6,Translating collective intelligences into emancipatory practices,"1. Learner recognises the potential of co-agency for the implementation of actionable solutions.

2. Learner evaluates quality according to multiple criteria and in a wide range of approaches.

3. Learner reframes the urgencies of the triple transition from threats into opportunities.

This module will enable learners to recognise the potential of co-agency for the implementation of actionable solutions. The learners will develop skills on how to evaluate quality according to multiple criteria and in a wide range of approaches. As a result the learners will be able to reframe the urgencies of the triple transition from threats into opportunities.","1. Knowledge of multidisciplinary project design, such as designing and managing multidisciplinary projects, integrating diverse perspectives, skills, and stakeholders to address complex challenges effectively.
2. Aware of ethical considerations in multidisciplinary projects, such as of ethical dilemmas and responsibilities within multidisciplinary projects, including issues of representation, power dynamics, and sustainability within broader ecosystems.
3. Knowledge of innovation strategies.","1. Knows how to apply strategic project design by having the capacity to design and manage multidisciplinary projects in a strategic manner, defining clear objectives, roles, and processes to optimise collaboration and outcomes within complex ecosystems.
2. Knows how to apply creative synthesis and communication by having the capacity to synthesise disparate perspectives and to communicate complex ideas in a lucid and compelling manner to stakeholders within and beyond the creative practice context, thereby fostering understanding and buy-in for multidisciplinary projects.
3. Able to demonstrate proficiency in adaptive leadership within multidisciplinary contexts, navigating uncertainty, complexity, and change to drive innovation and positive impact within broader ecosystems.","Shows decision-making authority and exercises autonomy in selecting and applying effective creative techniques and organizing/facilitating creative processes to address specific challenges or opportunities.

Leads by example in upholding ethical standards and considerations within creative work, advocating for responsible representation, appropriation, and sustainable practices.

Shows strategic leadership by taking charge of leading and guiding creative initiatives within teams or organizations, applying principles of design leadership and participatory processes to foster collaboration and innovation.

Shows strategic leadership in ecosystem engagement by taking leadership in engaging with broader ecosystems, applying systems thinking to identify opportunities and challenges, and mobilizing resources and partnerships to drive positive change.",Creative transformation manager
,,,,,,,,,
,Public Agency Cluster,,,,,,,,
,Competence,Course title,EQF,Description,Learning Outcome,Knowledge,Skills,Responsibility and autonomy,Description of professional profile of an experience future consultant operating in this realm
,Working with values,,,"It involves fostering inclusive environments, understanding the underlying factors shaping values and creating strategic partnerships that prioritise mutual respect and understanding of common values across multi-stakeholder ecosystems.","1. Create inclusive and unbiased environments where diverse values are respected and discussed without judgment to support mutual development and upskilling
2. Demonstrate a deep understanding of the underlying factors influencing values, such as the 'iceberg' model
3. Identify and analyse values within multi-stakeholder ecosystems to create strategic partnerships that integrate all stakeholders into decision-making processes, prioritising mutual respect and understanding of common values","- Understanding of diversity and inclusion principles.
 - Awareness of different cultural values and their impact on behavior and interaction.
 - Familiarity with theories and models of bias and discrimination.
 
 - Comprehensive knowledge of the 'iceberg' model and its application in understanding values.
 - In-depth understanding of cultural and psychological factors that influence values.
 - Familiarity with theories of value formation and change.
 
 - Understanding of stakeholder theory and the types of roles in multi-stakeholder ecosystems.
 - Knowledge of methods for identifying and analyzing values and perspectives in diverse stakeholder groups.
 - Familiarity with strategic partnership development and management.","Ability to facilitate open and respectful discussions.
 - Competence in recognizing and mitigating biases.
 - Proficiency in creating and implementing creative practices that are inclusive
 
 - Ability to analyze and interpret the underlying factors influencing values.
 - Competence in applying the 'iceberg' model to real-world scenarios.
 - Skills in researching and synthesizing information related to value influences (organisational intelligence).
 
 Ability to identify and articulate the values of various stakeholders.
 - Competence in analyzing the interplay of different values within a group.
 - Proficiency in creating strategies that foster collaboration and respect among stakeholders.","- Demonstrate leadership in fostering an inclusive environment.
 - Exercise judgment in handling sensitive issues related to diversity.
 - Take responsibility for continuous improvement in creating unbiased environments.
 
 - Take initiative in exploring and understanding the deep-seated factors affecting values.
 - Demonstrate intellectual independence in applying theoretical models to practice.
 - Responsibility for educating others about the complexities of value influences.
 
 - Lead initiatives to build strategic partnerships based on shared values.
 - Exercise ethical judgment in integrating stakeholder values into decision-making.
 - Responsibility for promoting mutual respect and understanding in multi-stakeholder interactions.","Within the cultural and creative industries, professionals who would possess this profile typically work in roles that require a deep understanding of values, inclusivity, and stakeholder engagement, while also fostering creativity and cultural expression. Examples include:
1.        Cultural Program Directors: Leaders who design and oversee cultural programs or initiatives, ensuring that diverse cultural values are respected and represented. They create inclusive environments where various cultural expressions can flourish and engage with multiple stakeholders to align programming with shared values.
2.        Arts and Cultural Managers: Professionals who manage arts organizations, such as museums, galleries, or performing arts centers, and who integrate inclusive practices into their operations. They ensure that the organization’s offerings reflect and respect the diverse values of artists, audiences, and communities.
3.        Creative Directors in Advertising or Media: Individuals responsible for guiding the creative vision of campaigns, ensuring that the content is inclusive and resonates with diverse audiences. They work closely with clients and stakeholders to align the creative output with shared values and cultural sensitivities.
4.        Cultural Consultants: Experts who advise creative projects or organizations on how to incorporate diverse cultural perspectives and values into their work. They often work on projects involving cross-cultural collaboration or content creation that needs to be culturally sensitive and inclusive.
5.        Socially Engaged Artists: Artists who create works that address social issues and engage with communities to reflect their values. They often work on collaborative projects that require an understanding of the cultural and social dynamics of their audiences and partners.
6.        Cultural Policy Advisors: Professionals who develop and advise on policies that shape the cultural and creative sectors, ensuring that these policies are inclusive and reflect the values of diverse communities and stakeholders.
7.        Community Arts Facilitators: Individuals who work with diverse communities to co-create artistic projects. They facilitate discussions around values, ensuring that the artistic process is inclusive and respectful of all participants' cultural backgrounds and beliefs.
8.        Festival Curators: Curators responsible for programming cultural festivals, ensuring that the event is inclusive and represents a wide array of cultural expressions. They work to create partnerships with various stakeholders to align the festival’s goals with the values of the community.
9.        Ethical Fashion Designers: Designers who create fashion with a focus on ethical production practices, sustainability, and cultural inclusivity. They engage with diverse stakeholders, including artisans, suppliers, and consumers, to ensure that their values are reflected in the final product.
10.        Cultural Heritage Consultants: Specialists who work on projects related to preserving and promoting cultural heritage, ensuring that the values of different cultural groups are respected and represented in a way that is inclusive and equitable.
These professionals operate at the intersection of creativity, culture, and values, ensuring that the work they produce or manage is inclusive, respectful, and aligned with the diverse perspectives of all stakeholders involved.

"
,Boundary spanning,The Creative Professional as a Bridge Builder in Complex Societal Challenges,5,"It involves scanning diverse domains for solutions, leveraging creative practices in transdisciplinary collaborations and creating effective working dynamics among interdisciplinary groups to foster communication and collaboration for shared solutions.","1. Scan diverse domains or disciplines for relevant solutions and leverage creative practices to bring innovative solutions within transdisciplinary collaborations
2. Create working dynamics and spaces among interdisciplinary groups by adapting creative expertise and using artistic methods to foster effective communication and collaboration for effective shared pathways to possible solutions","- Understanding of the principles and practices of transdisciplinary design and collaboration.
 - Knowledge of strategies how to navigate various domains and disciplines and their unique methodologies and terminologies.
 - Awareness of creative practices and innovation strategies and the ability to apply them in complex stakeholder situations.
 - Understanding of group dynamics and the principles of effective teamwork.
 - Knowledge of artistic methods and how they can be applied to enhance communication and collaboration.
 - Familiarity with techniques (including design and application of boundary objects) for fostering creativity and innovation in group settings.","- Ability to consult experts to conduct scans and research across diverse disciplines to find and transfer relevant inspirational examples of transformation.
 - Competence in leveraging creative thinking and practices to develop innovative solutions.
 - Proficiency in integrating knowledge and methods from multiple disciplines into cohesive strategies.
 
 - Ability to design and facilitate effective working dynamics and spaces for interdisciplinary groups.
 - Competence in adapting creative expertise and artistic methods to enhance group interactions and problem-solving.
 - Proficiency in using artistic methods to foster effective communication and collaboration among diverse group members.","- Demonstrate initiative in seeking out and integrating diverse perspectives and solutions.
 - Exercise independent judgment in applying creative practices to complex problems.
 - Take responsibility for fostering a culture of innovation within collaborative environments.
 
 - Take leadership in creating and maintaining positive working dynamics within interdisciplinary teams providing creative direction .
 - Exercise autonomy in selecting and applying appropriate artistic methods to enhance collaboration.
 - Take responsibility for achieving shared goals and pathways to solutions through effective group facilitation.","The 'creative boundary spanner' not only acts as a bridge builder (a short reference to the existing profile of a boundary spanner), but can also use their creative capacity to provide directional guidance to inform the transition process towards solutions using design methods and practises in imagining alternative future scenario’s; introducing iterative processes to eliminate possible failure factors and other interventions from the creative field to help and support the various stakeholders in exploring new avenues."
,Anticipatory innovation,,,"It involves envisioning future scenarios, applying innovation theories and using creative practices to stimulate thinking and foster innovation while embracing risk-taking and failure as integral parts of the process.","1. Envision future scenarios leading to a better society (protopias) that are not utopian (where everything is perfect) or dystopian (characterised by characterized by fear or distress)
2. Employ their creative and artistic practices and strategies effectively to stimulate creative thinking and foster innovation process
3. Apply innovation theories to overcome challenges and anticipate future trends
4. Develop proficiency in creative practices that encourage risk-taking and embrace failure as essential components of the innovation process","- Understanding of the concepts of utopias, dystopias, and protopias.
 - Knowledge of social, economic, and technological trends that can influence future scenarios.
 - Awareness of methodologies for scenario planning and visioning.
 
 - Understanding of various creative and artistic practices and their applications.
 - Knowledge of strategies to stimulate creative thinking and innovation.
 - Familiarity with the processes of creativity and innovation in different contexts.
 
 - Understanding of key innovation theories and models.
 - Knowledge of the processes and dynamics of innovation.
 - Awareness of current and emerging trends that impact various industries and sectors.
 
 - Understanding of the role of risk-taking and failure in the creative and innovation processes.
 - Knowledge of techniques and practices that encourage experimentation and risk-taking.
 - Awareness of the psychological and cultural factors that influence attitudes toward failure, especially among stakeholders.","- Ability to analyze current 
 trends and project potential future scenarios.
 - Competence in using creative and strategic thinking to envision realistic and achievable future societies.
 - Proficiency in co-creating, communicating and illustrating future scenarios effectively.
 
 - Ability to apply creative and artistic practices to enhance innovation processes.
 - Competence in facilitating workshops and activities that stimulate creative thinking.
 - Proficiency in integrating artistic methods into problem-solving and innovation strategies.
 
 - Ability to apply innovation theories to real-world challenges.
 - Competence in anticipating and analyzing future trends to inform strategic planning.
 - Proficiency in developing and implementing innovative solutions based on theoretical insights.
 
 - Ability to foster an environment that encourages risk-taking and views failure as a learning opportunity.
 - Competence in using creative practices to drive experimentation and innovation.
 - Proficiency in guiding individuals and teams through the process of learning from failure.","- Take initiative in leading visioning exercises for future scenarios.
 - Exercise ethical judgment in creating balanced and realistic future visions.
 - Responsibility for promoting optimistic yet achievable future goals within communities.
 
 - Demonstrate leadership in employing creative practices within teams and projects.
 - Take initiative in using artistic methods to drive innovation.
 - Responsibility for fostering a culture of creativity and innovation within organizations.
 
 - Take responsibility for staying informed about the latest trends and innovations.
 - Exercise independent judgment in applying innovation theories to practical challenges.
 - Responsibility for leading initiatives that leverage innovation to address future needs.
 
 - Demonstrate leadership in promoting a culture that embraces risk-taking and learning from failure.
 - Take initiative in developing and implementing creative practices that support innovation.
 - Responsibility for supporting and mentoring others in their creative and innovative endeavors.","This profile describes a forward-thinking professional adept at envisioning and shaping future scenarios through the application of innovation theories, creative practices, and strategic risk-taking. Operating primarily within the cultural and creative industries, this consultant guides organizations in anticipating and navigating future trends while fostering environments that embrace failure as a catalyst for innovation.
Types of professionals within the cultural and creative industries who would have this profile:
1.        Futurists in the Arts: Professionals who specialize in predicting and shaping the future of cultural and creative practices, integrating trends and innovation theories into their work.
2.        Innovation Consultants for Creative Industries: Experts who advise creative organizations on how to anticipate future trends and incorporate innovative practices, encouraging risk-taking and creative experimentation.
3.        Creative Directors and Strategists: Leaders who guide the creative vision of organizations or projects, ensuring that they are forward-looking and aligned with emerging trends while fostering a culture of innovation and risk-taking.
